Name;Email;Methods;Topics
Zoowee Blubberworth;[email];Mathematics, md;viruses, Security
Flufffy Gloomkins;[email];md, Statistics;Virtual Reality, proteins
Buritt Noseface;[email];ff, Python;Virtual Reality, viruses
Peaberry Wigglewhistle;[email];bioinformatics, qm;dna, methods development
Trashwee Sockborn;[email];ff, Java;dna, proteins
Flapberry Fudgewhistle;[email];Numerical Algorithms, Basis Sets;viruses, methods development
Gummoo Hooperbottom;[email];Java, Numerical Algorithms;methods development, Virtual Reality
Humster Pottyworthy;[email];Raman, bioinformatics;dna, methods development
Bugby Doodoohill;[email];Machine Learning, X-ray;carbo, Virtual Reality
Gootu Snotborn;[email];md, Python;carbo, viruses
